,time,value
1099,03:37:10,62
1100,03:37:15,60
1101,03:37:30,60
1102,03:37:45,60
1103,03:37:50,61
1104,03:38:00,68
1105,03:38:10,62
1106,03:38:20,58
1107,03:38:25,59
1108,03:38:30,60
1109,03:38:40,63
1110,03:38:50,56
1111,03:39:00,57
1112,03:39:10,60
1113,03:39:25,60
1114,03:39:30,60
1115,03:39:40,62
1116,03:39:55,62
1117,03:40:00,63
1118,03:40:10,65
1119,03:40:20,65
1120,03:40:30,61
1121,03:40:40,58
1122,03:40:55,58
1123,03:41:00,58
1124,03:41:15,58
1125,03:41:20,60
1126,03:41:30,62
1127,03:41:40,61
1128,03:41:50,58
1129,03:42:00,57
1130,03:42:10,58
1131,03:42:20,56
1132,03:42:30,61
1133,03:42:40,60
1134,03:42:50,62
1135,03:43:00,64
1136,03:43:10,60
1137,03:43:20,59
1138,03:43:30,60
1139,03:43:40,61
1140,03:43:50,64
1141,03:44:00,65
1142,03:44:10,65
1143,03:44:20,64
1144,03:44:35,64
1145,03:44:40,60
1146,03:44:55,60
1147,03:45:00,61
1148,03:45:10,63
1149,03:45:25,63
1150,03:45:30,61
1151,03:45:40,59
1152,03:45:50,60
1153,03:46:00,62
1154,03:46:10,57
1155,03:46:25,57
1156,03:46:30,60
1157,03:46:45,60
1158,03:46:50,61
1159,03:47:05,61
1160,03:47:10,59
1161,03:47:25,59
1162,03:47:30,62
1163,03:47:40,61
1164,03:47:50,58
1165,03:48:00,59
1166,03:48:15,59
1167,03:48:20,58
1168,03:48:35,58
1169,03:48:50,60
1170,03:49:00,56
1171,03:49:10,59
1172,03:49:20,59
1173,03:49:30,58
1174,03:49:40,58
1175,03:49:50,55
1176,03:50:00,54
1177,03:50:10,56
1178,03:50:20,57
1179,03:50:30,59
1180,03:50:40,58
1181,03:50:50,59
1182,03:51:00,56
1183,03:51:10,55
1184,03:51:25,55
1185,03:51:30,58
1186,03:51:40,55
1187,03:51:55,55
1188,03:52:00,56
1189,03:52:10,58
1190,03:52:25,58
1191,03:52:30,57
1192,03:52:45,57
1193,03:52:50,56
1194,03:53:05,56
1195,03:53:10,58
1196,03:53:25,58
1197,03:53:40,58
1198,03:53:50,59
1199,03:54:00,57
1200,03:54:10,56
1201,03:54:20,57
1202,03:54:35,57
1203,03:54:40,55
1204,03:54:55,55
1205,03:55:00,56
1206,03:55:10,58
1207,03:55:25,58
1208,03:55:40,58
1209,03:55:50,59
1210,03:56:00,58
1211,03:56:15,58
1212,03:56:30,55
1213,03:56:40,56
1214,03:56:50,57
1215,03:57:00,58
1216,03:57:15,58
1217,03:57:20,59
1218,03:57:30,56
1219,03:57:40,57
1220,03:57:50,56
1221,03:58:00,57
1222,03:58:10,59
1223,03:58:20,58
1224,03:58:30,56
1225,03:58:40,57
1226,03:58:50,57
1227,03:59:00,58
1228,03:59:10,57
1229,03:59:25,57
1230,03:59:40,60
1231,03:59:50,58
1232,04:00:00,56
1233,04:00:10,57
1234,04:00:20,56
1235,04:00:30,57
1236,04:00:40,58
1237,04:00:50,59
1238,04:01:00,58
1239,04:01:10,57
1240,04:01:20,56
1241,04:01:35,56
1242,04:01:50,56
1243,04:01:55,56
1244,04:02:05,57
1245,04:02:15,56
1246,04:02:20,57
1247,04:02:30,56
1248,04:02:40,54
1249,04:02:55,54
1250,04:03:00,57
1251,04:03:10,54
1252,04:03:20,55
1253,04:03:30,54
1254,04:03:40,53
1255,04:03:50,54
1256,04:04:00,56
1257,04:04:10,55
1258,04:04:20,54
1259,04:04:35,54
1260,04:04:40,55
1261,04:04:50,54
1262,04:05:05,54
1263,04:05:20,53
1264,04:05:35,53
1265,04:05:40,55
1266,04:05:50,54
1267,04:06:00,53
1268,04:06:10,54
1269,04:06:20,55
1270,04:06:30,54
1271,04:06:45,54
1272,04:06:50,53
1273,04:07:00,54
1274,04:07:15,54
1275,04:07:30,54
1276,04:07:40,55
1277,04:07:55,55
1278,04:08:00,53
1279,04:08:15,53
1280,04:08:20,54
1281,04:08:30,55
1282,04:08:40,54
1283,04:08:55,54
1284,04:09:00,53
1285,04:09:15,53
1286,04:09:20,52
1287,04:09:30,54
1288,04:09:40,53
1289,04:09:50,54
1290,04:10:00,56
1291,04:10:10,55
1292,04:10:20,54
1293,04:10:35,54
1294,04:10:40,53
1295,04:10:55,53
1296,04:11:00,54
1297,04:11:10,55
1298,04:11:20,54
1299,04:11:35,54
1300,04:11:50,55
1301,04:12:00,54
1302,04:12:15,54
1303,04:12:20,53
1304,04:12:30,54
1305,04:12:40,55
1306,04:12:50,54
1307,04:13:00,53
1308,04:13:15,53
1309,04:13:30,55
1310,04:13:40,56
1311,04:13:45,56
1312,04:13:55,57
1313,04:14:00,58
1314,04:14:05,58
1315,04:14:10,60
1316,04:14:15,61
1317,04:14:20,63
1318,04:14:25,66
1319,04:14:30,64
1320,04:14:35,64
1321,04:14:40,62
1322,04:14:45,57
1323,04:14:50,56
1324,04:15:05,55
1325,04:15:10,56
1326,04:15:20,55
1327,04:15:30,54
1328,04:15:45,54
1329,04:16:00,55
1330,04:16:15,55
1331,04:16:20,54
1332,04:16:30,53
1333,04:16:45,53
1334,04:16:50,53
1335,04:17:05,53
1336,04:17:10,51
1337,04:17:25,51
1338,04:17:40,50
1339,04:17:50,51
1340,04:18:00,52
1341,04:18:15,52
1342,04:18:30,51
1343,04:18:45,51
1344,04:19:00,51
1345,04:19:15,51
1346,04:19:20,52
1347,04:19:35,52
1348,04:19:50,50
1349,04:20:00,51
1350,04:20:15,51
1351,04:20:20,50
1352,04:20:30,51
1353,04:20:40,52
1354,04:20:50,51
1355,04:21:05,51
1356,04:21:10,50
1357,04:21:25,50
1358,04:21:30,51
1359,04:21:40,52
1360,04:21:55,52
1361,04:22:00,52
1362,04:22:10,51
1363,04:22:20,49
1364,04:22:35,49
1365,04:22:50,50
1366,04:23:00,51
1367,04:23:10,50
1368,04:23:20,51
1369,04:23:35,51
1370,04:23:50,50
1371,04:24:00,51
1372,04:24:10,50
1373,04:24:20,51
1374,04:24:35,51
1375,04:24:40,52
1376,04:24:55,52
1377,04:25:10,52
1378,04:25:20,51
1379,04:25:30,52
1380,04:25:45,52
1381,04:26:00,52
1382,04:26:10,53
1383,04:26:20,52
1384,04:26:30,51
1385,04:26:45,51
1386,04:26:50,52
1387,04:27:00,50
1388,04:27:10,50
1389,04:27:25,50
1390,04:27:30,51
1391,04:27:40,50
1392,04:27:50,54
1393,04:28:00,53
1394,04:28:10,52
1395,04:28:20,51
1396,04:28:35,51
1397,04:28:50,52
1398,04:29:05,52
1399,04:29:10,51
1400,04:29:25,51
1401,04:29:40,53
1402,04:29:50,52
1403,04:30:00,51
1404,04:30:15,51
1405,04:30:30,51
1406,04:30:40,52
1407,04:30:55,52
1408,04:31:10,51
1409,04:31:20,51
1410,04:31:30,52
1411,04:31:45,52
1412,04:32:00,52
1413,04:32:10,51
1414,04:32:25,51
1415,04:32:30,52
1416,04:32:40,51
1417,04:32:55,51
1418,04:33:00,52
1419,04:33:15,52
1420,04:33:20,51
1421,04:33:30,54
1422,04:33:45,54
1423,04:33:50,53
1424,04:34:05,53
1425,04:34:20,51
1426,04:34:35,51
1427,04:34:50,52
1428,04:35:00,54
1429,04:35:15,54
1430,04:35:20,55
1431,04:35:30,54
1432,04:35:40,53
1433,04:35:50,52
1434,04:36:05,52
1435,04:36:10,53
1436,04:36:20,52
1437,04:36:30,51
1438,04:36:45,51
1439,04:36:50,52
1440,04:37:05,52
1441,04:37:20,51
1442,04:37:30,52
1443,04:37:45,52
1444,04:38:00,53
1445,04:38:10,54
1446,04:38:20,53
1447,04:38:30,52
1448,04:38:45,52
1449,04:38:50,53
1450,04:39:00,52
1451,04:39:15,52
1452,04:39:20,53
1453,04:39:35,53
1454,04:39:50,52
1455,04:40:00,54
1456,04:40:15,54
1457,04:40:30,54
1458,04:40:35,55
1459,04:40:45,61
1460,04:40:50,63
1461,04:41:00,69
1462,04:41:10,66
1463,04:41:20,63
1464,04:41:35,63
1465,04:41:40,64
1466,04:41:50,60
1467,04:42:00,55
1468,04:42:10,52
1469,04:42:20,51
1470,04:42:30,52
1471,04:42:40,54
1472,04:42:50,53
1473,04:43:00,52
1474,04:43:15,52
1475,04:43:20,55
1476,04:43:30,53
1477,04:43:45,53
1478,04:44:00,53
1479,04:44:05,52
1480,04:44:20,68
1481,04:44:30,64
1482,04:44:40,62
1483,04:44:50,59
1484,04:45:00,56
1485,04:45:15,59
1486,04:45:30,65
1487,04:45:45,65
1488,04:45:50,63
1489,04:46:00,56
1490,04:46:10,63
1491,04:46:25,63
1492,04:46:30,60
1493,04:46:40,55
1494,04:46:50,58
1495,04:47:00,60
1496,04:47:10,58
1497,04:47:20,56
1498,04:47:30,57
1499,04:47:40,54
1500,04:47:50,56
1501,04:48:00,55
1502,04:48:10,57
1503,04:48:20,55
1504,04:48:35,55
1505,04:48:40,57
1506,04:48:50,60
1507,04:49:00,65
1508,04:49:10,61
1509,04:49:20,56
1510,04:49:30,55
1511,04:49:40,58
1512,04:49:50,59
1513,04:50:05,59
1514,04:50:10,55
1515,04:50:20,56
1516,04:50:35,56
1517,04:50:40,57
1518,04:50:50,58
1519,04:51:05,58
1520,04:51:10,57
1521,04:51:20,54
1522,04:51:30,56
1523,04:51:45,56
1524,04:51:50,58
1525,04:52:00,56
1526,04:52:10,57
1527,04:52:20,58
1528,04:52:30,55
1529,04:52:45,55
1530,04:53:00,55
1531,04:53:05,61
1532,04:53:10,63
1533,04:53:20,57
1534,04:53:30,55
1535,04:53:40,56
1536,04:53:50,55
1537,04:54:00,56
1538,04:54:10,57
1539,04:54:20,55
1540,04:54:30,56
1541,04:54:40,55
1542,04:54:50,56
1543,04:55:00,55
1544,04:55:10,56
1545,04:55:20,57
1546,04:55:30,58
1547,04:55:45,58
1548,04:55:50,57
1549,04:56:00,60
1550,04:56:10,59
1551,04:56:20,57
1552,04:56:30,56
1553,04:56:40,60
1554,04:56:45,61
1555,04:56:50,62
1556,04:57:00,58
1557,04:57:10,57
1558,04:57:25,57
1559,04:57:40,59
1560,04:57:50,58
1561,04:58:05,58
1562,04:58:10,59
1563,04:58:20,61
1564,04:58:35,62
1565,04:58:40,63
1566,04:58:55,63
1567,04:59:00,64
1568,04:59:05,61
1569,04:59:20,60
1570,04:59:30,57
1571,04:59:40,55
1572,04:59:50,53
1573,05:00:05,53
1574,05:00:10,55
1575,05:00:20,54
1576,05:00:35,54
1577,05:00:40,57
1578,05:00:55,57
1579,05:01:00,55
1580,05:01:10,53
1581,05:01:20,55
1582,05:01:30,56
1583,05:01:40,54
1584,05:01:50,52
1585,05:02:05,52
1586,05:02:10,54
1587,05:02:20,56
1588,05:02:30,55
1589,05:02:45,55
1590,05:03:00,56
1591,05:03:10,59
1592,05:03:20,58
1593,05:03:30,56
1594,05:03:40,54
1595,05:03:50,53
1596,05:04:05,53
1597,05:04:10,54
1598,05:04:20,56
1599,05:04:30,55
1600,05:04:40,54
1601,05:04:50,52
1602,05:05:00,52
1603,05:05:10,53
1604,05:05:20,58
1605,05:05:30,55
1606,05:05:40,54
1607,05:05:50,53
1608,05:06:00,55
1609,05:06:10,53
1610,05:06:20,52
1611,05:06:30,53
1612,05:06:40,57
1613,05:06:50,55
1614,05:07:00,57
1615,05:07:10,58
1616,05:07:20,57
1617,05:07:30,55
1618,05:07:40,54
1619,05:07:50,56
1620,05:08:00,54
1621,05:08:10,53
1622,05:08:15,54
1623,05:08:20,55
1624,05:08:35,55
1625,05:08:50,55
1626,05:09:00,59
1627,05:09:10,57
1628,05:09:20,60
1629,05:09:30,61
1630,05:09:40,60
1631,05:09:55,60
1632,05:10:10,58
1633,05:10:20,57
1634,05:10:30,59
1635,05:10:40,63
1636,05:10:50,60
1637,05:11:00,61
1638,05:11:10,59
1639,05:11:20,58
1640,05:11:30,60
1641,05:11:40,59
1642,05:11:50,60
1643,05:12:00,62
1644,05:12:10,57
1645,05:12:25,57
1646,05:12:40,57
1647,05:12:50,59
1648,05:13:00,60
1649,05:13:10,61
1650,05:13:20,62
1651,05:13:30,63
1652,05:13:40,62
1653,05:13:50,63
1654,05:14:05,63
1655,05:14:20,63
1656,05:14:25,63
1657,05:14:40,63
1658,05:14:50,59
1659,05:15:05,59
1660,05:15:10,60
1661,05:15:25,60
1662,05:15:30,64
1663,05:15:40,66
1664,05:15:50,65
1665,05:16:00,64
1666,05:16:10,64
1667,05:16:15,65
1668,05:16:20,70
1669,05:16:30,64
1670,05:16:40,58
1671,05:16:45,57
1672,05:17:00,66
1673,05:17:05,67
1674,05:17:20,62
1675,05:17:30,64
1676,05:17:45,64
1677,05:17:50,57
1678,05:18:00,61
1679,05:18:10,60
1680,05:18:15,59
1681,05:18:30,58
1682,05:18:40,55
1683,05:18:55,55
1684,05:19:00,59
1685,05:19:10,60
1686,05:19:20,64
1687,05:19:30,59
1688,05:19:40,56
1689,05:19:45,55
1690,05:19:50,55
1691,05:20:05,55
1692,05:20:10,59
1693,05:20:20,58
1694,05:20:30,55
1695,05:20:40,56
1696,05:20:55,56
1697,05:21:10,57
1698,05:21:25,57
1699,05:21:40,57
1700,05:21:50,55
1701,05:22:00,57
1702,05:22:10,55
1703,05:22:20,54
1704,05:22:30,55
1705,05:22:45,55
1706,05:23:00,55
1707,05:23:15,55
1708,05:23:20,54
1709,05:23:30,55
1710,05:23:40,54
1711,05:23:50,55
1712,05:24:00,56
1713,05:24:10,56
1714,05:24:20,54
1715,05:24:30,52
1716,05:24:40,54
1717,05:24:55,54
1718,05:25:10,53
1719,05:25:20,54
1720,05:25:30,53
1721,05:25:45,53
1722,05:26:00,63
1723,05:26:10,61
1724,05:26:20,57
1725,05:26:30,56
1726,05:26:40,55
1727,05:26:55,55
1728,05:27:00,54
1729,05:27:10,55
1730,05:27:20,56
1731,05:27:35,56
1732,05:27:40,55
1733,05:27:45,55
1734,05:28:00,55
1735,05:28:10,59
1736,05:28:20,58
1737,05:28:30,57
1738,05:28:45,57
1739,05:29:00,57
1740,05:29:10,56
1741,05:29:20,55
1742,05:29:30,52
1743,05:29:40,51
1744,05:29:50,52
1745,05:30:00,54
1746,05:30:10,53
1747,05:30:20,52
1748,05:30:30,53
1749,05:30:40,54
1750,05:30:50,55
1751,05:31:05,55
1752,05:31:10,56
1753,05:31:25,56
1754,05:31:30,54
1755,05:31:45,54
1756,05:31:50,53
1757,05:32:05,53
1758,05:32:10,54
1759,05:32:25,54
1760,05:32:40,53
1761,05:32:50,58
1762,05:33:00,54
1763,05:33:10,52
1764,05:33:20,53
1765,05:33:35,53
1766,05:33:40,54
1767,05:33:50,55
1768,05:34:05,55
1769,05:34:20,54
1770,05:34:35,54
1771,05:34:40,55
1772,05:34:50,54
1773,05:35:00,53
1774,05:35:15,53
1775,05:35:20,54
1776,05:35:30,53
1777,05:35:40,54
1778,05:35:50,53
1779,05:36:05,53
1780,05:36:10,54
1781,05:36:25,54
1782,05:36:30,55
1783,05:36:40,54
1784,05:36:55,54
1785,05:37:10,54
1786,05:37:20,56
1787,05:37:30,54
1788,05:37:40,53
1789,05:37:50,53
1790,05:38:00,54
1791,05:38:15,54
1792,05:38:30,54
1793,05:38:45,54
1794,05:39:00,54
1795,05:39:10,55
1796,05:39:20,53
1797,05:39:35,53
1798,05:39:50,53
1799,05:40:00,54
1800,05:40:10,53
1801,05:40:20,56
1802,05:40:35,56
1803,05:40:40,70
1804,05:40:50,64
1805,05:41:00,63
1806,05:41:10,60
1807,05:41:20,55
1808,05:41:30,54
1809,05:41:45,54
1810,05:42:00,53
1811,05:42:10,52
1812,05:42:25,52
1813,05:42:40,53
1814,05:42:55,53
1815,05:43:00,53
1816,05:43:15,53
1817,05:43:20,56
1818,05:43:25,58
1819,05:43:40,58
1820,05:43:50,56
1821,05:44:00,54
1822,05:44:10,55
1823,05:44:20,54
1824,05:44:35,54
1825,05:44:40,53
1826,05:44:50,53
1827,05:45:00,51
1828,05:45:15,51
1829,05:45:30,52
1830,05:45:40,54
1831,05:45:50,53
1832,05:46:00,54
1833,05:46:10,53
1834,05:46:20,52
1835,05:46:35,52
1836,05:46:50,52
1837,05:47:05,52
1838,05:47:10,53
1839,05:47:20,53
1840,05:47:30,53
1841,05:47:45,53
1842,05:47:50,54
1843,05:48:05,54
1844,05:48:20,53
1845,05:48:35,53
1846,05:48:40,52
1847,05:48:50,53
1848,05:49:00,54
1849,05:49:10,53
1850,05:49:25,53
1851,05:49:40,53
1852,05:49:50,55
1853,05:50:00,54
1854,05:50:10,53
1855,05:50:20,52
1856,05:50:35,52
1857,05:50:40,51
1858,05:50:50,50
1859,05:51:05,50
1860,05:51:10,51
1861,05:51:25,51
1862,05:51:30,53
1863,05:51:40,55
1864,05:51:55,55
1865,05:52:00,54
1866,05:52:10,53
1867,05:52:25,53
1868,05:52:30,54
1869,05:52:40,54
1870,05:52:50,53
1871,05:53:05,53
1872,05:53:10,52
1873,05:53:20,54
1874,05:53:35,54
1875,05:53:40,53
1876,05:53:55,53
1877,05:54:00,54
1878,05:54:10,53
1879,05:54:20,52
1880,05:54:35,52
1881,05:54:40,54
1882,05:54:50,53
1883,05:55:00,52
1884,05:55:15,52
1885,05:55:20,53
1886,05:55:35,53
1887,05:55:40,54
1888,05:55:55,54
1889,05:56:00,53
1890,05:56:15,53
1891,05:56:30,53
1892,05:56:40,52
1893,05:56:50,53
1894,05:57:05,53
1895,05:57:10,52
1896,05:57:20,52
1897,05:57:30,51
1898,05:57:40,53
1899,05:57:50,54
1900,05:58:00,57
1901,05:58:10,56
1902,05:58:20,54
1903,05:58:30,53
1904,05:58:40,55
1905,05:58:50,56
1906,05:59:05,56
1907,05:59:20,54
1908,05:59:30,55
1909,05:59:40,53
1910,05:59:50,52
1911,06:00:00,53
1912,06:00:10,55
1913,06:00:25,55
1914,06:00:30,54
1915,06:00:45,54
1916,06:00:50,53
1917,06:01:05,53
1918,06:01:10,53
1919,06:01:20,56
1920,06:01:30,54
1921,06:01:40,53
1922,06:01:55,53
1923,06:02:00,54
1924,06:02:10,55
1925,06:02:20,54
1926,06:02:30,53
1927,06:02:45,53
1928,06:03:00,53
1929,06:03:10,54
1930,06:03:20,53
1931,06:03:35,53
1932,06:03:40,52
1933,06:03:50,55
1934,06:04:00,54
1935,06:04:10,53
1936,06:04:25,53
1937,06:04:40,53
1938,06:04:50,56
1939,06:05:00,55
1940,06:05:10,54
1941,06:05:20,56
1942,06:05:30,54
1943,06:05:40,53
1944,06:05:55,53
1945,06:06:00,54
1946,06:06:15,54
1947,06:06:30,58
1948,06:06:40,56
1949,06:06:50,54
1950,06:07:00,53
1951,06:07:10,55
1952,06:07:20,54
1953,06:07:30,55
1954,06:07:40,54
1955,06:07:50,54
1956,06:08:00,52
1957,06:08:15,52
1958,06:08:20,53
1959,06:08:35,53
1960,06:08:40,57
1961,06:08:50,56
1962,06:09:00,54
1963,06:09:15,54
1964,06:09:20,55
1965,06:09:30,53
1966,06:09:40,54
1967,06:09:50,55
1968,06:10:05,55
1969,06:10:10,56
1970,06:10:20,55
1971,06:10:35,55
1972,06:10:50,55
1973,06:11:05,55
1974,06:11:10,57
1975,06:11:20,60
1976,06:11:30,59
1977,06:11:40,56
1978,06:11:55,56
1979,06:12:10,55
1980,06:12:20,58
1981,06:12:30,60
1982,06:12:45,60
1983,06:12:50,57
1984,06:13:00,56
1985,06:13:15,56
1986,06:13:20,55
1987,06:13:30,56
1988,06:13:40,58
1989,06:13:50,60
1990,06:14:00,59
1991,06:14:10,57
1992,06:14:25,57
1993,06:14:30,59
1994,06:14:45,59
1995,06:14:50,60
1996,06:15:05,60
1997,06:15:10,59
1998,06:15:15,60
1999,06:15:30,60
2000,06:15:45,60
2001,06:16:00,60
2002,06:16:10,61
2003,06:16:15,60
2004,06:16:20,60
2005,06:16:35,60
2006,06:16:50,61
2007,06:17:00,60
2008,06:17:15,60
2009,06:17:20,60
2010,06:17:35,60
2011,06:17:40,59
2012,06:17:50,58
2013,06:18:00,57
2014,06:18:10,56
2015,06:18:20,55
2016,06:18:30,54
2017,06:18:45,54
2018,06:18:50,55
2019,06:19:05,55
2020,06:19:20,55
2021,06:19:35,55
2022,06:19:50,57
2023,06:20:05,57
2024,06:20:10,56
2025,06:20:20,58
2026,06:20:30,59
2027,06:20:40,61
2028,06:20:50,60
2029,06:21:00,61
2030,06:21:15,61
2031,06:21:20,61
2032,06:21:30,60
2033,06:21:40,61
2034,06:21:50,62
2035,06:22:00,61
2036,06:22:15,61
2037,06:22:20,62
2038,06:22:35,62
2039,06:22:40,64
2040,06:22:55,64
2041,06:23:00,66
2042,06:23:15,66
2043,06:23:30,65
2044,06:23:40,64
2045,06:23:55,64
2046,06:24:00,62
2047,06:24:10,63
2048,06:24:15,63
2049,06:24:30,63
2050,06:24:40,62
2051,06:24:55,62
2052,06:25:00,63
2053,06:25:15,63
2054,06:25:20,63
2055,06:25:25,63
2056,06:25:40,63
2057,06:25:55,63
2058,06:26:00,63
2059,06:26:10,63
2060,06:26:25,63
2061,06:26:30,73
2062,06:26:40,71
2063,06:26:50,65
2064,06:27:05,65
2065,06:27:10,66
2066,06:27:25,66
2067,06:27:30,65
2068,06:27:40,67
2069,06:27:55,67
2070,06:28:10,65
2071,06:28:20,63
2072,06:28:30,62
2073,06:28:40,63
2074,06:28:55,63
2075,06:29:10,65
2076,06:29:20,66
2077,06:29:35,66
2078,06:29:40,67
2079,06:29:55,67
2080,06:30:00,63
2081,06:30:10,65
2082,06:30:20,61
2083,06:30:30,60
2084,06:30:40,60
2085,06:30:50,62
2086,06:31:00,64
2087,06:31:10,63
2088,06:31:20,62
2089,06:31:35,62
2090,06:31:50,62
2091,06:32:00,63
2092,06:32:10,62
2093,06:32:20,61
2094,06:32:35,61
2095,06:32:40,62
2096,06:32:55,62
2097,06:33:00,63
2098,06:33:10,64
2099,06:33:25,64
2100,06:33:30,60
2101,06:33:45,60
2102,06:33:50,61
2103,06:34:00,58
2104,06:34:15,58
2105,06:34:30,58
2106,06:34:45,58
2107,06:35:00,58
2108,06:35:15,58
2109,06:35:30,58
2110,06:35:45,58
2111,06:35:50,58
2112,06:36:05,58
2113,06:36:20,58
2114,06:36:30,58
2115,06:36:40,61
2116,06:36:50,60
2117,06:37:00,64
2118,06:37:15,64
2119,06:37:30,61
2120,06:37:40,57
2121,06:37:50,56
2122,06:38:05,56
2123,06:38:10,57
2124,06:38:20,59
2125,06:38:30,61
2126,06:38:40,60
2127,06:38:45,61
2128,06:38:55,62
2129,06:39:10,59
2130,06:39:20,57
2131,06:39:30,57
2132,06:39:45,57
2133,06:40:00,57
